Comment Number,Comment Content
131,these ppl get on my nerves. let them response to each other before you ask questions. &amp; you keep asking questions like you’re trying to avoid the facts that either of them may be trying to speak. i get that these are important questions but quit asking them back to back like that..
132,God Bless America
133,Biden: “We are the most admired country in the world”..”with the finest history in the world..” Oh my God: this is absolutely hilarious. 😂 Joe coming to Earth for one day after living in the space throughout his life 😂😂😂
134,So many rules feels like a game show 🤣
135,"Big shame , for  America"
136,"Trump again. He will again in the <a href=""http://w.house/"">W.House</a>"
137,Close our Borders
138,Biden sending billions overseas we need that money in America
139,if Biden will win again! China and Russia will be very happy and other nation will not respect Americans! You have one of the softest President the US ever! no more Biden from the Philippines
140,Trump won
141,"Yes his son Hunter ,and Joe can be convicted for  sending and allowing   innocent people who know the truth about your administration"
142,"Biden made sense but he did not speak with authority, Trump lacked sense &amp; honesty but spoke with authority. I prefer a guy who sometimes makes mistakes &amp; is a little physically unstable but has ethics. Biden has not compulsively tweeted like a child having a tantrum or been moronic enough to suggest injecting bleach, he has acted with the dignity his office. Note Trump sidestepped his position on Ukraine &quot;Russia should keep all land it [invaded] now occupies. He also pivoted on the issue of taxing the rich. Illegal immigration actually rose when Trump was in power, he restricted legal migration which could benefit America; building a wall is pointless when illegal immigrants can use boats to avoid it. If Biden continues he must become more assertive as Americans equate confidence with security. It scares me that America may vote for Trump who has a long history of crime, corruption, deception &amp; scandal &amp; &quot;would like to have the full authority of Putin over America&quot;. It seems that America has not just lost it&#39;s judgement, it has lost it&#39;s reason."
143,"Yes the Biden Administration has destroyed innocent people and their families  , innocent people had to go to jail under his administration bc we know the truth"
144,America deserves better..
145,😂😂😂😂😂😂😂
146,Can we just pump the comments to 1 million please
147,Biden looks stoned when he&#39;s not talking<br>😂
148,america 😂
149,"<a href=""https://www.youtube.com/watch?v=qqG96G8YdcE&amp;t=2817"">46:57</a>  america 😂"
150,"no more Biden, US citizen! you are not a respected nation than before having Biden as President!"
151,"<a href=""https://www.youtube.com/watch?v=qqG96G8YdcE&amp;t=1986"">33:06</a> Belorussia is not NATO 😂😂😂😂"
152,Having a president who looks like he is constipating and is unfit for presidency really shows how developing we really are in our country 😂
153,Why dont CNN comment on his speech impediment... i thibk they on his side
154,"oh my God Trump is a terrible man with his antagonising words, so bitter!"
155,A basket of groceries that cost $100 in 2020 cost over $120 now???  Man I need to shop where he is shopping.  More like $170+
156,Biden is so slow 😢Trump you are very focused man 😂
157,Us middle class did a whole lot better under trump. Biden is wild
158,Dude i should have cross the border.
159,"<a href=""https://www.youtube.com/watch?v=qqG96G8YdcE&amp;t=1004"">16:44</a> 😮😮😮😮😮"
160,💀 name calling what we 4th graders now
161,The Bidens need to be tried for treason
162,Biden was responding to questions with prepared answers <br>Trump got real time questions from the moderator.
163,Bring crypto back
164,"Mostly what I’m hearing is a lot of conjecture and opinion, not a lot of statistics or facts. They’re just playing the blame game. Why do we have to have dinosaurs in office."
165,"When was the last election in 2020, everyone around, including celebrities, hated Trump, everyone was for Biden, Trump was ready to be torn to pieces in the street, in comments on YouTube videos he was hated, you can find these 2020 videos and read the comments. What happened now, people?"
166,If you don&#39;t lower the taxes for the rich they would just take their money out of the country and it will destroy the economy
167,😂😮
168,Made me laugh when they talked about golf😂😂😂
169,"as an egyptian, i heard &quot;grocery that costed 100$ then now costs 120 $&quot; and i started laughing, to us what costed 100 pounds then now costs 1500"
170,We beat Medicare ——Biden，will never forgot this
171,"after these elections, when biden steals the votes again, I know the american People will rise and there will surely be a civil war"
172,Trump 2024 🇺🇸
173,"I wonder that this two old men are still strong and eagerness to serve for the seat of president of USA, How luck America peoples for their reasonable leaders."
174,the hilarious show i had ever seen
175,"its hard not to LOL...Biden looks mortified. Is it crazy to question whether he maybe has been fed a false narrative, by a go between. America really has been run by the same people/countries posting their troops (or just ppl whom where strategically coerced) in America disguised as immigrants. I&#39;m not even pro trump, but Joe DID seek retribution, and what&#39;s sad is it&#39;s not even surprising. I highly doubt the founding fathers included the 4th amendment with the idea it could be circumvented by one mans &quot;reasonable suspicion&quot;. America was built off of freedom, yet ppl isn&#39;t even free to control their own consciousness. This is the country that technically defines addiction as a disease but nonviolent addicts take up much of the prison space costing something to the tune of $80,000 each per year...some sitting 20 year sentences for a drug that is now legal and sold in stores....Im willing to bet a ONE time payment of $80,000 would&#39;ve prevented SO much suffering, ultimately getting passed down for generations if used towards prevention, with mental health resources. The LAST thing we need is to fund prisons and police any further."
176,Trump 😎<br>Biden 😨
177,Just take a look at Biden’s face
178,America is COOKED 😭🙏
179,As someone in the military....I CANNOT STAND JOE BIDEN..... ZERO respect for joe biden and his crooked people
180,"I think Donald Trump or Joe Biden shouldn&#39;t be president at all, I think we should have 2 new candidates., Does anyone agree?"
181,Joe should be charged with treason
182,Yall js vote for lana del ray instead tbh
183,"As usual, the Republican propaganda machine snipped the single worst 5 seconds to make Joe look bad, but he gave a vastly superior answer to EVERY QUESTION hands down."
184,TRUMP 2024
185,"At <a href=""https://www.youtube.com/watch?v=qqG96G8YdcE&amp;t=1015"">16:55</a> minutes into the debate Biden began a nonsensical response after speaking for <a href=""https://www.youtube.com/watch?v=qqG96G8YdcE&amp;t=63"">1:03</a> minutes into his allotted 2 minutes response time. The CNN mediator saved him with an assertively stated “thank you” that cut him off in mid-sentence although he still had time left. She spared him the embarrassment of almost another minute (57 more seconds) of a gibberish response."
186,This is like a stand-up comedy during COVID-19 😂😂😂
187,Joe Biden was stuttering alot.
188,Look at both of them😂😂
189,"<a href=""https://www.youtube.com/watch?v=qqG96G8YdcE&amp;t=1291"">21:31</a>"
190,Lord have mercy if these are the two best candidates that can run for president on the republican and democrat ticket neither One of them are any good.
191,"that isnt such a thing as white, spanic or black jobs. jobs are jobs period"
192,Since the first question is a straight up lie i dont expect much from this.
193,How many times does Biden says &quot;the idea&quot; waving his barbie hands?     ❤Trump ❤
194,"Groceries are double, not 20% more... good grief. Fast food is four times more in my area. Their &quot;fact-checkers&quot; for the announcer questions are waaaay off."
195,TRUMP 2025 MAGA !!
196,"I don&#39;t think anyone questioned the USA being the most powerful country on Earth since at least 36 years. But the USA is still a joke to everybody. But where these two senior citizens are wrong: It was not in 2021 and not in 2017 when it started, it started way earlier and gets worse every year. Take this example: the US-President is one of the most powerful leaders any democratic country has.  Yet the debate looks like a discussion in a senior residency..."
197,"Send Biden home to rest and enjoy his remaining fruitful years. He has worked very hard, no need to work yourself till your last breath <br><br>Anyone who vote this man in for another term is an abuser"
198,We finally beat Medicare
199,Presidential Immunity has just been amended by SCOTUS; The president can Seal team 6 trump if he wants to do it as an official act.
200,Long live the KING OF THE WORLD KING DONALD TRUMP
